ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,List3,List3.Cycle,List3.Sample,Procedure[Block],Running[Block],Trial,CardIMG1[Trial],CardIMG2[Trial],CardIMG3[Trial],CardIMG4[Trial],CardStim[Trial],Category,CorrectAnswer[Trial],FeedbackDisplay2.ACC,FeedbackDisplay2.CRESP,FeedbackDisplay2.DurationError,FeedbackDisplay2.OnsetDelay,FeedbackDisplay2.OnsetTime,FeedbackDisplay2.OnsetToOnsetTime,FeedbackDisplay2.RESP,FeedbackDisplay2.RT,FeedbackDisplay2.RTTime,List2,List2.Cycle,List2.Sample,List4,List4.Cycle,List4.Sample,PracticeList,PracticeList.Cycle,PracticeList.Sample,Procedure[Trial],Running[Trial],Slide5.ACC,Slide5.CRESP,Slide5.DurationError,Slide5.OnsetDelay,Slide5.OnsetTime,Slide5.OnsetToOnsetTime,Slide5.RESP,Slide5.RT,SubTrial,CardIMG1[SubTrial],CardIMG2[SubTrial],CardIMG3[SubTrial],CardIMG4[SubTrial],CardStim[SubTrial],ColorList,ColorList.Cycle,ColorList.Sample,ColorList2,ColorList2.Cycle,ColorList2.Sample,CorrectAnswer[SubTrial],NonPerseverativeError,NumberList,NumberList.Cycle,NumberList.Sample,NumberList1,NumberList1.Cycle,NumberList1.Sample,PerseverativeError,Procedure[SubTrial],Running[SubTrial],ShapeList,ShapeList.Cycle,ShapeList.Sample,ShapeList1,ShapeList1.Cycle,ShapeList1.Sample,Stimulus.ACC,Stimulus.CRESP,Stimulus.DurationError,Stimulus.OnsetDelay,Stimulus.OnsetTime,Stimulus.OnsetToOnsetTime,Stimulus.RESP,Stimulus.RT,TrialType
Wisconsin,1154,4,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2929853</Frequency><Timestamp dt:dt=""r8"">28685016228</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Wisconsin-1154-4,59.957,1.0.0.563,1,-1379182243,2.0.10.356,2.0.10.356,02-11-2023,2/11/2023 9:00:19 AM,17:00:19,2.0.10.252,2,,,,2.0,1.0,1.0,BlockProc2,List3,1,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,ColorProc2,List4,,,,,,,,,5.0,BUTTON1.png,BUTTON2.PNG,BUTTON3.png,BUTTON4.png,redstar4.png,,,,8.0,1.0,5.0,c,1.0,,,,,,,0.0,TrialProc,ColorList2,,,,,,,0.0,c,0.0,1.0,200407.0,0.0,x,1527.0,color
Wisconsin,1154,4,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2929853</Frequency><Timestamp dt:dt=""r8"">28685016228</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Wisconsin-1154-4,59.957,1.0.0.563,1,-1379182243,2.0.10.356,2.0.10.356,02-11-2023,2/11/2023 9:00:19 AM,17:00:19,2.0.10.252,2,,,,2.0,1.0,1.0,BlockProc2,List3,1,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,ColorProc2,List4,,,,,,,,,6.0,BUTTON1.png,BUTTON2.PNG,BUTTON3.png,BUTTON4.png,yellowcircle2.png,,,,9.0,1.0,6.0,x,1.0,,,,,,,0.0,TrialProc,ColorList2,,,,,,,0.0,x,1.0,0.0,204476.0,0.0,z,1634.0,color
Wisconsin,1154,4,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2929853</Frequency><Timestamp dt:dt=""r8"">28685016228</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Wisconsin-1154-4,59.957,1.0.0.563,1,-1379182243,2.0.10.356,2.0.10.356,02-11-2023,2/11/2023 9:00:19 AM,17:00:19,2.0.10.252,2,,,,2.0,1.0,1.0,BlockProc2,List3,1,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,ColorProc2,List4,,,,,,,,,7.0,BUTTON1.png,BUTTON2.PNG,BUTTON3.png,BUTTON4.png,Redcircle2.png,,,,7.0,1.0,7.0,c,0.0,,,,,,,0.0,TrialProc,ColorList2,,,,,,,1.0,c,0.0,1.0,208646.0,0.0,c,1160.0,color
Wisconsin,1154,4,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2929853</Frequency><Timestamp dt:dt=""r8"">28685016228</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Wisconsin-1154-4,59.957,1.0.0.563,1,-1379182243,2.0.10.356,2.0.10.356,02-11-2023,2/11/2023 9:00:19 AM,17:00:19,2.0.10.252,2,,,,2.0,1.0,1.0,BlockProc2,List3,1,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,ColorProc2,List4,,,,,,,,,8.0,BUTTON1.png,BUTTON2.PNG,BUTTON3.png,BUTTON4.png,bluestar3.png,,,,2.0,1.0,8.0,v,0.0,,,,,,,0.0,TrialProc,ColorList2,,,,,,,1.0,v,0.0,1.0,212349.0,0.0,v,801.0,color
Wisconsin,1154,4,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2929853</Frequency><Timestamp dt:dt=""r8"">28685016228</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Wisconsin-1154-4,59.957,1.0.0.563,1,-1379182243,2.0.10.356,2.0.10.356,02-11-2023,2/11/2023 9:00:19 AM,17:00:19,2.0.10.252,2,,,,2.0,1.0,1.0,BlockProc2,List3,1,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,ColorProc2,List4,,,,,,,,,9.0,BUTTON1.png,BUTTON2.PNG,BUTTON3.png,BUTTON4.png,greencross4.png,,,,4.0,1.0,9.0,z,0.0,,,,,,,0.0,TrialProc,ColorList2,,,,,,,1.0,z,0.0,1.0,215685.0,0.0,z,824.0,color
Wisconsin,1154,4,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2929853</Frequency><Timestamp dt:dt=""r8"">28685016228</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Wisconsin-1154-4,59.957,1.0.0.563,1,-1379182243,2.0.10.356,2.0.10.356,02-11-2023,2/11/2023 9:00:19 AM,17:00:19,2.0.10.252,2,,,,2.0,1.0,1.0,BlockProc2,List3,1,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,ColorProc2,List4,,,,,,,,,10.0,BUTTON1.png,BUTTON2.PNG,BUTTON3.png,BUTTON4.png,yellowtriangle3.png,,,,10.0,1.0,10.0,x,0.0,,,,,,,0.0,TrialProc,ColorList2,,,,,,,1.0,x,0.0,1.0,219037.0,0.0,x,1648.0,color
Wisconsin,1154,4,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2929853</Frequency><Timestamp dt:dt=""r8"">28685016228</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Wisconsin-1154-4,59.957,1.0.0.563,1,-1379182243,2.0.10.356,2.0.10.356,02-11-2023,2/11/2023 9:00:19 AM,17:00:19,2.0.10.252,2,,,,2.0,1.0,1.0,BlockProc2,List3,2,,,,,,,,,,,,,,,,,,,,3.0,1.0,2.0,,,,ShapeProc2,List4,,,,,,,,,1.0,Button1.png,Button2.png,Button3.png,Button4.png,Redstar3.png,,,,,,,v,1.0,,,,,,,0.0,TrialProc,ShapeList1,,,,6.0,1.0,1.0,0.0,v,0.0,0.0,223223.0,0.0,c,1414.0,Shape
Wisconsin,1154,4,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2929853</Frequency><Timestamp dt:dt=""r8"">28685016228</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Wisconsin-1154-4,59.957,1.0.0.563,1,-1379182243,2.0.10.356,2.0.10.356,02-11-2023,2/11/2023 9:00:19 AM,17:00:19,2.0.10.252,2,,,,2.0,1.0,1.0,BlockProc2,List3,2,,,,,,,,,,,,,,,,,,,,3.0,1.0,2.0,,,,ShapeProc2,List4,,,,,,,,,2.0,Button1.png,Button2.png,Button3.png,Button4.png,Yellowtriangle1.png,,,,,,,x,0.0,,,,,,,0.0,TrialProc,ShapeList1,,,,10.0,1.0,2.0,1.0,x,0.0,0.0,227176.0,0.0,x,933.0,Shape
Wisconsin,1154,4,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2929853</Frequency><Timestamp dt:dt=""r8"">28685016228</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Wisconsin-1154-4,59.957,1.0.0.563,1,-1379182243,2.0.10.356,2.0.10.356,02-11-2023,2/11/2023 9:00:19 AM,17:00:19,2.0.10.252,2,,,,2.0,1.0,1.0,BlockProc2,List3,2,,,,,,,,,,,,,,,,,,,,3.0,1.0,2.0,,,,ShapeProc2,List4,,,,,,,,,3.0,Button1.png,Button2.png,Button3.png,Button4.png,Bluetriangle2.png,,,,,,,x,1.0,,,,,,,0.0,TrialProc,ShapeList1,,,,2.0,1.0,3.0,0.0,x,1.0,0.0,230645.0,0.0,v,824.0,Shape
Wisconsin,1154,4,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2929853</Frequency><Timestamp dt:dt=""r8"">28685016228</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2023-02-11T09:00:19Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Wisconsin-1154-4,59.957,1.0.0.563,1,-1379182243,2.0.10.356,2.0.10.356,02-11-2023,2/11/2023 9:00:19 AM,17:00:19,2.0.10.252,2,,,,2.0,1.0,1.0,BlockProc2,List3,2,,,,,,,,,,,,,,,,,,,,3.0,1.0,2.0,,,,ShapeProc2,List4,,,,,,,,,4.0,Button1.png,Button2.png,Button3.png,Button4.png,Bluecircle3.png,,,,,,,z,0.0,,,,,,,0.0,TrialProc,ShapeList1,,,,1.0,1.0,4.0,1.0,z,0.0,1.0,233998.0,0.0,z,1326.0,Shape
